VinNorthL,totalNorthL,VinSouthL,totalSouthL,VinEastL,totalEastL,VinWestL,totalWestL,time_interval,sequence
-6,0,0,0,1,1,3,3,0:15,0
0,0,3,3,-6,0,2,5,15:30,1
3,3,-4,0,3,3,2,7,30:45,2
2,5,0,0,1,4,-3,4,45:60,3
-6,0,0,0,3,7,2,6,60:75,0
2,2,2,2,-6,1,0,6,75:90,1
0,2,-5,0,1,2,0,6,90:105,2
3,5,2,2,1,3,-5,1,105:120,3
-5,0,2,4,2,5,3,4,120:135,0
2,2,0,4,-3,2,0,4,135:150,1
3,5,-3,1,2,4,2,6,150:165,2
0,5,0,1,3,7,-5,1,165:180,3
-5,0,3,4,3,10,0,1,180:195,0
1,1,0,4,-4,6,3,4,195:210,1
0,1,-6,0,0,6,3,7,210:225,2
1,2,3,3,1,7,-5,2,225:240,3
-5,0,0,3,2,9,3,5,240:255,0
2,2,3,6,-4,5,3,8,255:270,1
0,2,-4,2,2,7,1,9,270:285,2
1,3,0,2,3,10,-6,3,285:300,3
-6,0,3,5,3,13,0,3,300:315,0
0,0,0,5,-6,7,2,5,315:330,1
2,2,-6,0,2,9,3,8,330:345,2
2,4,0,0,1,10,-5,3,345:360,3
-6,0,1,1,2,12,0,3,360:375,0
0,0,2,3,-6,6,0,3,375:390,1
3,3,-5,0,0,6,0,3,390:405,2
0,3,3,3,2,8,-5,0,405:420,3
-3,0,3,6,2,10,3,3,420:435,0
0,0,1,7,-3,7,3,6,435:450,1
0,0,-6,1,2,9,2,8,450:465,2
0,0,2,3,3,12,-3,5,465:480,3
-4,0,1,4,3,15,0,5,480:495,0
2,2,1,5,-3,12,3,8,495:510,1
2,4,-6,0,1,13,0,8,510:525,2
3,7,0,0,3,16,-6,2,525:540,3
-6,1,2,2,1,17,0,2,540:555,0
3,4,2,4,-4,13,3,5,555:570,1
2,6,-6,0,0,13,0,5,570:585,2
2,8,2,2,1,14,-5,0,585:600,3
-6,2,3,5,3,17,0,0,600:615,0
3,5,0,5,-4,13,1,1,615:630,1
2,7,-3,2,3,16,3,4,630:645,2
3,10,2,4,2,18,-6,0,645:660,3
-3,7,0,4,0,18,3,3,660:675,0
3,10,1,5,-3,15,0,3,675:690,1
1,11,-5,0,1,16,2,5,690:705,2
0,11,3,3,0,16,-3,2,705:720,3
-4,7,1,4,3,19,1,3,720:735,0
3,10,1,5,-5,14,3,6,735:750,1
2,12,-5,0,0,14,3,9,750:765,2
0,12,0,0,2,16,-6,3,765:780,3
-3,9,1,1,0,16,3,6,780:795,0
3,12,2,3,-4,12,2,8,795:810,1
1,13,-5,0,2,14,1,9,810:825,2
3,16,3,3,0,14,-5,4,825:840,3
-3,13,1,4,1,15,2,6,840:855,0
1,14,2,6,-5,10,2,8,855:870,1
2,16,-4,2,2,12,0,8,870:885,2
3,19,3,5,2,14,-5,3,885:900,3
-5,14,2,7,0,14,3,6,900:915,0
2,16,3,10,-6,8,0,6,915:930,1
